Country,Life Expectancy,GDP,Clean Water Access %,Health Expenditure % GDP,Air Quality Score,Happiness Score (out of 10),Freedom Score (out of 100),Region,Income Category
Afghanistan,62.94,18799444490.11,27.49,14.83,16.98,3.58,6,Middle East & North Africa,Low income
Albania,79.47,15585111614.04,70.67,6.86,12.60,4.96,68,Europe & Central Asia,Upper middle income
Algeria,75.68,193459662090.68,73.95,5.42,6.14,5.61,32,Middle East & North Africa,Upper middle income
Andorra,84.10,3155149347.81,90.64,7.32,8.72,6.52,93,Europe & Central Asia,High income
Angola,63.05,70897962732.03,55.50,2.48,21.07,4.03,28,Sub-Saharan Africa,Lower middle income
Antigua and Barbuda,77.17,1726448148.15,98.40,4.41,1.79,6.35,85,Latin America & Caribbean,High income
Argentina,76.85,447754683615.23,57.20,10.16,12.44,6.57,85,Latin America & Caribbean,Upper middle income
Armenia,76.22,13619290539.21,82.82,11.38,19.51,4.35,54,Europe & Central Asia,Upper middle income
Australia,82.90,1392723834562.64,96.50,10.21,3.36,7.28,95,East Asia & Pacific,High income
Austria,81.90,442983642371.84,98.90,10.49,9.52,7.20,93,Europe & Central Asia,High income
Azerbaijan,73.29,48174235294.12,70.16,4.18,11.87,5.21,7,Europe & Central Asia,Upper middle income
Bahrain,80.47,40446808510.64,98.91,3.96,22.75,5.96,12,Middle East & North Africa,High income
Bangladesh,72.63,351231654603.69,58.18,2.26,54.17,4.69,40,South Asia,Lower middle income
Barbados,76.50,5788288000.00,98.50,6.12,2.00,6.30,94,Latin America & Caribbean,High income
Belarus,74.23,64410170653.46,92.85,5.86,9.84,5.81,8,Europe & Central Asia,Upper middle income
Belgium,82.00,536726344405.49,99.71,10.76,8.82,6.94,96,Europe & Central Asia,High income
Belize,72.58,2388300000.00,98.40,4.84,9.89,6.45,75,Latin America & Caribbean,Upper middle income
Benin,59.89,14391686313.46,54.00,2.51,17.31,3.34,61,Sub-Saharan Africa,Lower middle income
Bhutan,72.01,2735683570.46,65.01,3.38,22.78,5.25,63,South Asia,Lower middle income
Bolivia,67.82,40895322850.94,71.00,6.89,29.63,5.89,66,Latin America & Caribbean,Lower middle income
Bosnia and Herzegovina,77.39,20482608755.38,88.72,8.93,23.93,4.95,51,Europe & Central Asia,Upper middle income
Botswana,67.17,16725908148.55,84.00,6.12,12.47,4.33,72,Sub-Saharan Africa,Upper middle income
Brazil,75.81,1873288205059.69,85.19,9.61,12.06,6.98,72,Latin America & Caribbean,Upper middle income
Brunei,75.05,13470000000.00,100.00,12.50,6.33,6.85,28,East Asia & Pacific,High income
Bulgaria,75.11,68634004792.10,96.12,7.09,18.86,4.22,78,Europe & Central Asia,High income
Burkina Faso,60.18,16032813503.37,17.70,5.37,8.66,3.59,27,Sub-Saharan Africa,Low income
Burundi,62.18,2576518879.82,62.00,9.05,34.04,2.91,14,Sub-Saharan Africa,Low income
Cabo Verde,75.45,2252177124.32,85.50,4.47,2.18,5.37,92,Sub-Saharan Africa,Upper middle income
Cambodia,70.13,36685356407.72,27.30,5.06,16.94,3.82,23,East Asia & Pacific,Lower middle income
Cameroon,61.70,39667757527.66,70.00,3.65,32.58,4.25,15,Sub-Saharan Africa,Lower middle income
Canada,82.16,1743725183672.52,99.04,11.06,6.04,7.43,97,North America,High income
Central African Republic,31.53,2221301351.44,6.28,7.76,24.99,3.68,5,Sub-Saharan Africa,Low income
Chad,52.99,14905517742.85,6.11,3.38,11.27,3.67,15,Sub-Saharan Africa,Low income
Chile,80.32,278285058719.47,98.77,9.30,22.84,6.67,94,Latin America & Caribbean,High income
China,77.94,14560167101283.40,82.00,5.35,28.18,5.14,9,East Asia & Pacific,Upper middle income
Colombia,76.79,323031701192.84,73.27,7.78,16.23,6.48,70,Latin America & Caribbean,Upper middle income
Comoros,65.66,1195019531.04,13.00,5.18,6.99,3.96,42,Sub-Saharan Africa,Lower middle income
Costa Rica,80.30,64417670521.33,80.52,7.22,12.63,7.23,91,Latin America & Caribbean,High income
Croatia,78.22,61467582193.68,95.00,6.74,14.15,5.76,83,Europe & Central Asia,High income
Cuba,77.41,103427600000.00,94.10,11.09,6.34,5.40,12,Latin America & Caribbean,Upper middle income
Cyprus,81.45,26196667099.53,99.77,7.07,14.68,5.69,92,Europe & Central Asia,High income
Czechia,79.23,256794209028.77,97.88,7.61,11.49,6.51,92,Europe & Central Asia,High income
Côte d'Ivoire,60.27,60382894697.36,42.15,3.19,10.45,3.66,49,Sub-Saharan Africa,Lower middle income
Democratic Republic of the Congo,60.24,51775829877.21,11.30,3.51,34.20,4.52,19,Sub-Saharan Africa,Low income
Denmark,81.45,345401473012.62,99.92,10.15,7.08,7.53,97,Europe & Central Asia,High income
Djibouti,64.38,3088851450.31,78.00,2.41,18.43,4.37,24,Middle East & North Africa,Lower middle income
Dominica,71.31,644259259.26,74.00,5.17,2.34,6.27,93,Latin America & Caribbean,Upper middle income
Dominican Republic,73.11,89146130744.72,44.69,4.24,7.86,4.89,68,Latin America & Caribbean,Upper middle income
Ecuador,77.29,107595830000.00,66.61,7.81,18.32,5.98,67,Latin America & Caribbean,Upper middle income
